Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/nurken/Python-Practice/CRM_system/musite/templates with glob **/*.
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1732652510.4385183
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/auth/tokens.py first seen with mtime 1732652510.0168507
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/headers.py first seen with mtime 1680649875.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1732652509.7546313
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/typing.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/util.py first seen with mtime 1680649875.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1732652510.444127
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_policybase.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1732652510.3892708
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1732652510.3961048
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1732652510.3832026
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1732652510.4357152
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1732652510.4471035
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1732652510.4351156
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/base64mime.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1732652510.3855286
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1732652510.4525647
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1732652509.7729528
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/protocols.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/quopri.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1732652510.3034577
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/bisect.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1732652510.4168353
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1732652510.4406404
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1732652510.4188552
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1732652510.447998
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1732652510.4105506
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/header.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/tasks.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_contextvars.cpython-310-darwin.so first seen with mtime 1680650272.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1732652509.7541337
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/token.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/charset.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1732652510.382479
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1680649875.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1732652509.8781953
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1732652510.4112375
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1732652510.3851318
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1732652510.395234
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1732652510.056857
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/threads.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1732652510.408602
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1732652510.4496846
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1732652510.413509
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1732652510.4139135
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/trsock.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/base.py first seen with mtime 1732652510.4104004
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1732652510.4205399
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1732652510.3950598
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1732652510.4517658
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1732652510.4440215
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1732652510.0574687
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1732652510.3769095
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1732652510.2124672
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/util.py first seen with mtime 1680649874.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1732652510.3039534
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/auth/admin.py first seen with mtime 1732652510.014403
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1732652510.4466321
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/copyreg.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1732652510.053984
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1732652510.3789814
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1732652510.014269
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/regex_helper.py first seen with mtime 1732652510.4494288
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1732652509.8785708
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1732652510.4097319
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1732652509.8037052
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/gettext.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sre_parse.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1732652510.4372456
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1732652510.380027
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/weakref.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/__init__.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1732652510.4138
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1732652510.3822582
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/generator.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_ssl.cpython-310-darwin.so first seen with mtime 1680650276.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1732652510.440355
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1732652510.4101834
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/staggered.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1732652510.409873
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/errors.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1732652510.398353
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1732652509.9775126
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1732652510.4506752
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1732652510.3977656
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1732652510.3867948
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/message.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1732652510.4381187
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_socket.cpython-310-darwin.so first seen with mtime 1680650276.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/psycopg2/_ipaddress.py first seen with mtime 1732652483.390483
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/iterators.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_hashlib.cpython-310-darwin.so first seen with mtime 1680650273.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1732652510.3798842
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/uuid.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_blake2.cpython-310-darwin.so first seen with mtime 1680650270.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1732652510.4444985
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1732652510.420097
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/auth/middleware.py first seen with mtime 1732652510.0162354
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/fcntl.cpython-310-darwin.so first seen with mtime 1680650278.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/sre_compile.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/__init__.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/html/__init__.py first seen with mtime 1680649873.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1732652510.4491038
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1732652510.4164488
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/re.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1732652510.436796
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1732652510.403135
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1732652509.9776254
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1732652510.4144092
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1732652510.4100373
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/linecache.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1732652509.755403
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1732652510.4185288
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1732652510.409165
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1732652510.445155
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1732652509.8039782
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1732652509.9773712
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1732652510.3838441
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1732652510.379525
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1732652510.4488518
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1732652510.0167294
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1732652510.4378135
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/traceback.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1732652510.4465
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1732652510.3934464
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1732652510.3885736
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1732652510.0148602
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1732652510.0567536
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/decimal.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1732652510.3843353
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/streams.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/dataclasses.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1732652510.2121086
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1732652510.4572582
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/__init__.py first seen with mtime 1680649873.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1732652509.7733853
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1732652510.0173564
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1732652510.3777425
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/headerregistry.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1732652510.4108024
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_osx_support.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/socketserver.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/locale.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/ntpath.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_asyncio.cpython-310-darwin.so first seen with mtime 1680650270.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1732652510.304299
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_sysconfigdata__darwin_darwin.py first seen with mtime 1680649918.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1732652510.4369986
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/numbers.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1732652510.4035926
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/urls/resolvers.py first seen with mtime 1732652510.444279
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1732652510.4459019
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/decoder.py first seen with mtime 1680649874.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1732652510.4125626
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1732652510.3964093
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1732652509.755024
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/coroutines.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1732652510.382147
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/selector_events.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/config.py first seen with mtime 1680649874.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1732652510.2127056
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/hmac.py first seen with mtime 1680649871.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/connection.py first seen with mtime 1732652510.4453967
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_struct.cpython-310-darwin.so first seen with mtime 1680650276.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1732652510.4172027
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/conf/urls/__init__.py first seen with mtime 1732652509.8776176
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1732652510.4163013
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1732652510.4500232
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1732652510.4120371
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1732652510.4524226
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1732652509.9778554
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1732652509.8786743
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1732652510.3931227
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/policy.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/__init__.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1732652510.4161844
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_collections_abc.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/__init__.py first seen with mtime 1680649875.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1732652510.4512138
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1732652510.4526966
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/heapq.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/os.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/machinery.py first seen with mtime 1680649874.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1732652510.0871284
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/dis.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_sha512.cpython-310-darwin.so first seen with mtime 1680650275.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/json/encoder.py first seen with mtime 1680649874.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1732652510.4481084
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1732652510.4027462
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1732652510.39697
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1732652510.4455123
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1732652509.8791656
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lzma.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/array.cpython-310-darwin.so first seen with mtime 1680650278.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1732652510.3849223
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1732652509.805221
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1732652510.448972
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/template/loaders/app_directories.py first seen with mtime 1732652510.4404867
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1732652510.4169571
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1732652510.3854089
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/contrib/auth/apps.py first seen with mtime 1732652510.0145054
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/logging/__init__.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/bz2.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_compat_pickle.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/html/entities.py first seen with mtime 1680649873.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1732652510.384077
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/warnings.py first seen with mtime 1680649872.0
File /Users/nurken/Python-Practice/CRM_system/musite/venv/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1732652509.8028035
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/__init__.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/mime/base.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/locks.py first seen with mtime 1680649872.0
